-14.9938,-9.9064,-44.6398,992322127423292
-9.15,-14.408199,-44.103,992326317407853
-8.845,-14.4204,-43.932198,992326327407772
-8.9182,-14.0543995,-44.7374,992326337394670
-8.6132,-13.9324,-44.4568,992326347405982
-7.7103996,-14.3594,-44.5422,992326357407569
-8.3082,-14.1032,-44.6886,992326367407447
-8.3082,-13.908,-44.591,992326377407407
-8.418,-14.1032,-44.481197,992326387407529
-8.418,-13.529799,-44.286,992326397422707
-8.5034,-14.017799,-44.774,992326407404152
-8.8328,-14.1398,-44.5422,992326417421242
-8.783999,-13.9934,-45.261997,992326427423277
-8.8206,-13.664,-44.4446,992326437423074
-8.9182,-13.8104,-44.3348,992326447403746
-8.601,-13.7982,-44.6642,992326457407775
-8.7108,-13.724999,-44.4568,992326467407246
-8.5034,-13.688399,-44.5788,992326477405497
-8.783999,-13.5054,-45.0546,992326487406921
-9.1012,-13.7006,-44.9326,992326497407044
-8.4058,-13.5054,-44.591,992326507409241
-8.588799,-13.847,-44.7618,992326517391053
-8.4911995,-13.847,-44.774,992326527392315
-8.601,-13.7006,-44.871597,992326537398174
-8.174,-13.920199,-45.0058,992326547393292
-8.588799,-13.4321995,-44.871597,992326557419578
-8.783999,-13.4688,-44.652,992326567402732
-8.6742,-13.664,-45.4694,992326577390810
-8.6986,-13.481,-44.6642,992326587391584
-8.662,-14.274,-45.6646,992326597390689
-9.089,-13.627399,-45.2376,992326607392723
-8.4058,-13.8714,-44.786198,992326617409976
-8.979199,-14.1276,-45.2376,992326627400089
-8.5766,-13.5664,-45.176598,992326637393416
-8.161799,-13.7494,-45.3108,992326647406315
-7.7957997,-13.7738,-44.835,992326657391707
-8.479,-13.8104,-45.079,992326667390446
-8.1496,-13.542,-45.4206,992326677390935
-7.9544,-13.883599,-45.2254,992326687390650
-8.356999,-13.529799,-45.506,992326697389267
-8.1496,-13.6152,-45.5182,992326707402044
-8.356999,-13.627399,-45.493797,992326717405828
-8.5644,-13.7982,-45.3718,992326727406642
-8.5766,-13.3468,-44.871597,992326737402411
-8.783999,-13.8592,-44.8472,992326747402411
-8.5644,-13.3468,-45.176598,992326757402533
-8.6498,-13.1516,-45.5792,992326767402656
-8.8694,-13.4688,-45.249798,992326777404691
-8.5766,-13.481,-44.871597,992326787405342
-8.967,-13.908,-45.445,992326797404121
-9.3818,-13.1882,-45.1156,992326807405546
-9.089,-13.395599,-44.627598,992326817405383
-9.1866,-13.0784,-45.0302,992326827405424
-9.174399,-13.359,-45.017998,992326837405302
-9.406199,-13.395599,-44.7984,992326847405221
-9.406199,-13.054,-44.8106,992326857393299
-9.3818,-13.3712,-45.3108,992326867405344
-8.8572,-13.8348,-45.5548,992326877405141
-9.698999,-12.8588,-44.9814,992326887398834
-8.9548,-12.8344,-45.4572,992326897420685
-8.8694,-12.9442,-45.4694,992326907421051
-9.3574,-13.200399,-45.725597,992326917420604
-8.967,-13.0906,-45.3474,992326927422476
-9.271999,-13.176,-45.2254,992326937426911
-9.1622,-12.8954,-45.5426,992326947401480
-9.2842,-13.115,-45.017998,992326957392732
-8.6376,-13.0174,-45.7866,992326967405102
-8.662,-13.0784,-44.9692,992326977390617
-8.9426,-13.2369995,-45.8598,992326987389152
-8.3326,-13.3712,-45.6036,992326997390170
-8.2472,-13.2369995,-45.3108,992327007389356
-8.3448,-13.2248,-45.3962,992327017388990
-9.1012,-12.8588,-44.835,992327027403273
-8.3204,-13.1882,-45.7012,992327037394769
-8.454599,-13.2369995,-45.3962,992327047388706
-8.4668,-13.4688,-45.2864,992327057400995
-8.052,-13.4078,-45.4328,992327067400710
-8.601,-13.395599,-44.6764,992327077388870
-8.3692,-13.7494,-45.2986,992327087404536
-8.0764,-13.261399,-44.8228,992327097404332
-8.2472,-13.176,-45.3108,992327107404699
-8.0764,-13.2736,-44.712997,992327117403071
-8.5766,-13.5542,-45.384,992327127404537
-8.3692,-13.1882,-45.201,992327137404374
-7.7469997,-13.3345995,-45.3596,992327147404252
-7.9788,-13.3834,-44.627598,992327157391639
-7.7714,-13.005199,-44.8472,992327167404293
-8.5766,-13.2858,-45.176598,992327177402870
-7.7591996,-13.2492,-45.1522,992327187397173
-8.2716,-13.0174,-44.9082,992327197404131
-8.3814,-14.0056,-44.9814,992327207403969
-8.3692,-13.2858,-45.201,992327217404213
-8.54,-13.2369995,-45.689,992327227404091
-8.4424,-13.2369995,-45.5914,992327237419879
-8.662,-13.2736,-45.5792,992327247417886
-8.454599,-13.0784,-45.2986,992327257401407
-8.8572,-12.8832,-45.4694,992327267419677
-8.7596,-12.7002,-45.3718,992327277404378
-8.2472,-12.773399,-45.1156,992327287403808
-8.6376,-13.0174,-45.3718,992327297403890
-8.723,-12.382999,-45.6768,992327307402222
-8.54,-12.675799,-45.2864,992327317403850
-9.1256,-13.2248,-46.1404,992327327403565
-8.454599,-12.6514,-45.091198,992327337403728
-9.174399,-12.4074,-44.9326,992327347414145
-9.0524,-12.870999,-45.2376,992327357398032
-10.1626,-12.1634,-45.3596,992327367392987
-9.5526,-12.4074,-45.408398,992327377386436
-10.3944,-12.1756,-44.9326,992327387412111
-9.9674,-12.1146,-45.176598,992327397423179
-10.248,-12.187799,-45.3474,992327407410281
-9.943,-12.0048,-45.5792,992327417399539
-10.5774,-12.078,-45.2254,992327427388146
-10.4676,-11.9438,-45.2254,992327437387170
-10.4798,-12.4196,-45.017998,992327447387170
-10.2114,-12.7246,-44.4324,992327457387252
-10.3822,-12.2244,-45.0302,992327467387781
-10.7848,-12.346399,-44.9936,992327477403243
-10.8702,-12.2366,-45.1888,992327487402999
-10.7848,-12.3342,-45.091198,992327497401616
-11.0654,-12.4074,-45.4694,992327507387049
-10.6628,-12.3098,-45.408398,992327517402959
-10.8824,-12.3098,-45.1888,992327527403041
-10.8702,-12.3952,-45.2864,992327537396205
-10.98,-12.2244,-44.774,992327547399217
-10.9678,-12.5904,-45.689,992327557398932
-11.1874,-12.4074,-45.0546,992327567416755
-11.285,-12.5294,-45.249798,992327577386563
-10.9556,-12.2732,-45.384,992327587402595
-11.0654,-12.578199,-45.2742,992327597386807
-11.5046,-12.443999,-44.8228,992327607402473
-11.6022,-12.3586,-45.1278,992327617402514
-11.6144,-12.4684,-44.6154,992327627400968
-11.5046,-12.078,-44.9326,992327637402474
-11.528999,-12.7246,-44.4202,992327647401986
-11.7973995,-12.4318,-45.0058,992327657402068
-11.9072,-12.7978,-44.8838,992327667402271
-11.8949995,-12.627,-45.201,992327677402190
-12.017,-12.5538,-44.5788,992327687402150
-11.7242,-12.8344,-44.5056,992327697400726
-12.1146,-12.7246,-44.774,992327707386485
-12.2122,-12.7368,-44.9692,992327717402151
-12.090199,-12.8588,-45.079,992327727401907
-12.3098,-12.5294,-44.7496,992327737386078
-12.187799,-12.322,-45.3718,992327747417451
-12.2244,-12.7246,-44.6642,992327757415498
-12.3098,-12.0658,-44.554398,992327767436291
-12.6147995,-12.627,-44.7252,992327777388765
-12.7246,-12.7002,-44.712997,992327787405855
-12.6147995,-12.3586,-44.7252,992327797385673
-12.7123995,-12.1756,-44.7252,992327807385714
-13.0296,-12.0048,-44.4934,992327817382093
-12.8832,-12.2732,-45.2132,992327827385674
-12.809999,-11.955999,-44.712997,992327837385837
-13.0174,-12.053599,-44.591,992327847385634
-13.0296,-12.1756,-44.286,992327857386081
-13.0418,-12.627,-44.286,992327867385797
-13.1394,-12.382999,-44.1762,992327877397882
-12.627,-12.2732,-44.4324,992327887397964
-12.7978,-12.2122,-45.017998,992327897398086
-12.8344,-12.480599,-44.5056,992327907400650
-13.0296,-12.090199,-44.4934,992327917397436
-13.2248,-12.627,-44.6764,992327927397192
-13.102799,-12.3952,-44.786198,992327937401668
-13.1272,-12.7123995,-44.481197,992327947404720
-13.115,-12.6026,-44.6764,992327957398942
-12.8222,-12.6026,-44.5056,992327967385230
-13.102799,-12.2976,-45.1888,992327977385108
-13.4688,-12.5538,-43.846798,992327987374692
-13.3468,-12.443999,-44.2616,992327997384946
-13.5542,-12.7246,-44.237198,992328007400693
-13.3224,-12.7123995,-44.859398,992328017394956
-12.6026,-12.6636,-44.9326,992328027400490
-13.102799,-12.3952,-44.786198,992328037396584
-13.1272,-12.6026,-44.786198,992328047404682
-13.2492,-13.0906,-44.5666,992328057397358
-12.8344,-12.907599,-44.700798,992328067397887
-13.4566,-13.0784,-44.4446,992328077384866
-12.932,-13.0174,-44.7984,992328087400288
-13.542,-13.2736,-44.835,992328097384745
-13.1516,-12.7246,-43.8712,992328107400573
-12.6514,-13.005199,-44.3104,992328117400248
-13.542,-13.0174,-44.7374,992328127400330
-13.2369995,-12.809999,-44.163998,992328137398947
-13.8592,-12.749,-44.103,992328147400127
-13.6396,-13.115,-44.7374,992328157382712
-13.4321995,-12.443999,-44.4568,992328167400087
-12.932,-12.8832,-44.4934,992328177400087
-13.7738,-13.054,-43.9078,992328187396466
-14.1642,-13.066199,-44.3836,992328197402529
-13.7128,-13.054,-45.1278,992328207385887
-13.724999,-13.0784,-44.9204,992328217385968
-13.5542,-13.0174,-44.3348,992328227384056
-13.5542,-12.8344,-43.8346,992328237385969
-13.066199,-13.0174,-44.078598,992328247383935
-13.5664,-12.8222,-44.0298,992328257407128
-13.5786,-13.1394,-43.7248,992328267384464
-13.2369995,-13.1882,-44.3592,992328277383976
-13.6518,-13.3224,-44.627598,992328287383732
-13.4444,-12.993,-44.237198,992328297384221
-13.8592,-12.8344,-44.3104,992328307383651
-13.7128,-13.102799,-43.4076,992328317383896
-13.5542,-13.493199,-44.225,992328327399847
-13.395599,-13.0784,-43.236797,992328337398138
-13.590799,-13.115,-43.7248,992328347399481
-13.6152,-13.395599,-43.4198,992328357403672
-13.883599,-13.0784,-43.798,992328367395819
-13.785999,-13.1516,-43.7126,992328377395413
-13.9934,-13.542,-43.7858,992328387396837
-13.883599,-13.261399,-43.700397,992328397395576
-14.396,-13.2736,-43.858997,992328407407458
-13.7738,-13.603,-44.3104,992328417415026
-13.7616,-13.2126,-44.2128,992328427383817
-13.6762,-13.5054,-44.0176,992328437399117
-13.883599,-12.9808,-44.005398,992328447398792
-14.091,-13.359,-43.676,992328457397652
-14.4936,-13.0784,-43.7492,992328467399036
-14.5789995,-13.054,-43.9444,992328477398955
-14.4814,-13.4321995,-44.042,992328487398915
-14.8962,-13.163799,-43.8102,992328497398874
-14.6765995,-13.1272,-44.0298,992328507398874
-14.1642,-13.1272,-44.3836,992328517398671
-14.3594,-13.261399,-44.163998,992328527412140
-14.7132,-13.176,-43.3222,992328537414826
-14.8962,-13.2369995,-43.9078,992328547414175
-14.8108,-13.7128,-43.309998,992328557380809
-14.5668,-13.261399,-44.237198,992328567395458
-14.3594,-13.481,-44.2616,992328577385448
-15.1036,-13.42,-43.688198,992328587382478
-14.884,-13.590799,-44.005398,992328597382763
-15.2987995,-13.3345995,-43.773598,992328607382520
-14.8962,-13.7128,-43.6028,992328617374422
-15.2012,-13.3224,-43.5784,992328627382642
-14.871799,-13.395599,-44.005398,992328637375196
-15.311,-13.3345995,-43.676,992328647386427
-15.615999,-13.4321995,-43.6394,992328657395379
-15.4939995,-13.3834,-43.6516,992328667385084
-15.518399,-13.5176,-43.4442,992328677382359
-15.2134,-13.5176,-43.2734,992328687382399
-15.2744,-13.7006,-43.9688,992328697382196
-15.7014,-12.773399,-43.541798,992328707381952
-15.5062,-13.4444,-43.858997,992328717382034
-15.4939995,-13.2369995,-43.9566,992328727382238
-15.006,-13.4321995,-43.5906,992328737381994
-15.5306,-13.4566,-43.1392,992328747382116
-15.6038,-13.542,-43.846798,992328757402502
-16.0186,-13.6152,-43.700397,992328767397864
-15.8112,-13.4688,-43.932198,992328777381873
-15.3354,-13.4321995,-43.1636,992328787397823
-15.4086,-13.3224,-43.7614,992328797397864
-15.1768,-13.493199,-44.286,992328807397743
-15.615999,-13.4566,-43.541798,992328817397661
-15.323199,-13.724999,-43.2612,992328827397580
-15.7136,-13.7006,-43.932198,992328837397581
-15.7258,-13.200399,-43.5296,992328847395913
-15.2378,-13.7494,-43.1636,992328857393838
-15.3963995,-13.8592,-43.9566,992328867413044
-15.847799,-13.883599,-43.4198,992328877413410
-15.4086,-14.2008,-43.9566,992328887413085
-15.323199,-13.7372,-43.456398,992328897413044
-15.554999,-13.5176,-42.944,992328907411010
-15.1158,-13.8104,-43.7858,992328917382039
-15.030399,-13.8348,-43.383198,992328927397257
-15.006,-13.883599,-43.5906,992328937397176
-14.884,-13.6152,-44.2128,992328947396810
-14.9206,-13.9446,-43.493,992328957397055
-15.311,-13.8958,-43.6638,992328967397014
-14.9206,-13.7616,-43.2978,992328977395672
-14.6156,-14.3594,-43.614998,992328987397096
-14.823,-13.8348,-43.5052,992328997396934
-14.603399,-13.981199,-43.7248,992329007380983
-14.798599,-13.7494,-43.8102,992329017376426
-14.310599,-13.8104,-43.554,992329027412315
-14.274,-13.4078,-44.0664,992329037375450
-14.2008,-13.6152,-43.456398,992329047393517
-14.091,-13.9567995,-43.773598,992329057392907
-14.274,-13.688399,-44.0664,992329067408247
-14.5912,-13.7128,-44.0298,992329077381188
-14.3838,-13.8714,-44.0542,992329087375167
-14.0788,-13.7738,-44.078598,992329097380497
-14.2618,-13.481,-44.163998,992329107380457
-13.7738,-13.603,-44.005398,992329117380254
-13.6518,-13.4566,-44.4202,992329127380701
-14.274,-13.200399,-44.163998,992329137380213
-13.981199,-13.603,-44.090797,992329147389694
-13.8714,-13.1394,-44.005398,992329157371872
-13.8714,-13.5786,-44.103,992329167380051
-13.8958,-13.0784,-43.493,992329177375861
-13.7738,-12.9564,-43.9078,992329187381028
-13.3712,-13.3224,-43.9444,992329197380215
-13.7616,-13.3712,-44.1152,992329207388516
-13.1516,-13.297999,-44.3714,992329217380215
-13.2492,-13.054,-44.2616,992329227394335
-12.8466,-13.297999,-44.1884,992329237381559
-12.7368,-13.2858,-44.2982,992329247398283
-12.5294,-13.4688,-44.627598,992329257374235
-12.5171995,-13.066199,-44.627598,992329267395475
-12.248799,-13.102799,-44.249397,992329277395435
-12.322,-13.297999,-44.8472,992329287395435
-12.322,-13.2736,-44.6398,992329297393808
-12.248799,-13.297999,-44.1396,992329307395354
-12.4562,-13.4078,-44.322598,992329317395233
-12.0048,-13.4321995,-45.176598,992329327395518
-12.151199,-13.1516,-44.2616,992329337395233
-11.8218,-13.395599,-44.896,992329347392711
-11.9316,-13.200399,-44.481197,992329357409963
-12.2244,-13.005199,-44.859398,992329367410859
-12.139,-13.0174,-44.1518,992329377410737
-12.261,-13.0418,-43.9444,992329387410737
-12.3586,-12.9564,-43.8346,992329397410412
-12.0048,-13.102799,-45.079,992329407425630
-12.3342,-12.749,-44.4446,992329417393485
-12.322,-12.627,-44.554398,992329427394381
-12.3342,-12.9198,-44.347,992329437395195
-11.9316,-12.566,-44.3836,992329447394707
-12.0414,-13.054,-44.2738,992329457394707
-12.2366,-12.8588,-44.4568,992329467385796
-12.346399,-12.566,-44.042,992329477402561
-12.2244,-12.6514,-44.554398,992329487379775
-12.2244,-12.6514,-44.6642,992329497380467
-12.2122,-13.0784,-44.957,992329507388198
-12.4318,-12.6392,-44.5422,992329517372573
-12.2122,-13.0784,-45.1644,992329527391820
-12.2,-12.8954,-44.859398,992329537382421
-12.3342,-12.2732,-44.249397,992329547390884
-12.3952,-12.5904,-45.249798,992329557391210
-11.9925995,-12.505,-44.786198,992329567378597
-12.0292,-12.4196,-44.3714,992329577378556
-12.7368,-12.4928,-44.5178,992329587381730
-12.322,-12.4196,-44.652,992329597378435
-12.3342,-12.4684,-44.1518,992329607394182
-12.5171995,-12.346399,-44.6398,992329617378557
-12.8832,-12.6636,-45.3108,992329627394182
-12.3098,-12.578199,-44.7496,992329637394305
-12.480599,-12.4928,-45.249798,992329647394102
-12.261,-12.907599,-45.566998,992329657394061
-12.5904,-12.5538,-45.2376,992329667394143
-12.3952,-12.382999,-44.944798,992329677392759
-12.1024,-12.8466,-44.468998,992329687394021
-12.0048,-12.382999,-44.481197,992329697393981
-12.1024,-12.2122,-44.9814,992329707394184
-11.7973995,-12.8588,-44.7984,992329717394063
-11.6876,-12.566,-44.9082,992329727393900
-11.9804,-12.443999,-45.2864,992329737392680
-11.6876,-12.2,-44.712997,992329747393616
-11.7973995,-12.480599,-44.700798,992329757392233
-12.0048,-12.0292,-44.3836,992329767393616
-12.3098,-12.3342,-44.859398,992329777393779
-11.8949995,-12.480599,-44.896,992329787378277
-12.6026,-11.760799,-44.7374,992329797393698
-11.7973995,-12.0292,-44.9082,992329807391786
-12.0658,-11.9072,-45.384,992329817393455
-11.7852,-11.9804,-44.9082,992329827393374
-12.187799,-11.9925995,-44.774,992329837407860
-12.3952,-12.1024,-45.1522,992329847390200
-12.7123995,-12.248799,-44.8228,992329857412946
-12.1756,-11.431399,-45.079,992329867407046
-12.2976,-11.773,-44.6642,992329877409000
-11.9804,-11.7973995,-44.9936,992329887422875
-12.1024,-12.139,-44.774,992329897405501
-12.285399,-11.651,-44.871597,992329907382186
-12.4074,-11.858399,-44.554398,992329917370956
-12.5294,-12.346399,-44.3348,992329927383326
-11.773,-11.773,-45.1156,992329937377060
-12.480599,-11.5412,-45.261997,992329947377548
-12.382999,-11.1996,-44.859398,992329957377304
-12.7123995,-11.8462,-44.627598,992329967377060
-13.200399,-12.053599,-45.1888,992329977377101
-12.8832,-11.712,-45.017998,992329987376979
-12.8954,-12.0048,-44.9082,992329997391506
-12.8832,-11.3582,-45.1278,992330007388943
-12.870999,-11.333799,-45.1278,992330017388740
-13.297999,-11.651,-45.079,992330027388943
-12.7612,-11.7486,-45.5304,992330037396105
-12.688,-11.4436,-44.9326,992330047388903
-12.578199,-11.6144,-44.835,992330057388903
-12.809999,-12.285399,-44.6154,992330067376615
-12.688,-12.1024,-45.335197,992330077392647
-12.6026,-12.1268,-45.0424,992330087392566
-12.993,-11.8462,-45.0058,992330097392404
-12.7612,-11.9072,-45.4328,992330107392445
-12.578199,-11.9925995,-45.14,992330117376535
-12.675799,-11.6144,-45.14,992330127390980
-13.1882,-11.528999,-45.091198,992330137384511
-12.6636,-11.6998,-45.445,992330147392079
-12.5904,-11.5168,-44.6398,992330157392283
-12.4684,-11.3216,-45.1522,992330167392161
-12.5416,-11.3826,-45.7622,992330177392162
-12.566,-11.6876,-45.3474,992330187390697
-12.566,-11.5778,-45.14,992330197392244
-12.0658,-11.1264,-44.896,992330207392162
-12.4684,-11.4192,-45.0546,992330217392000
-12.2732,-11.3216,-44.871597,992330227391959
-12.5538,-11.370399,-45.5548,992330237374097
-12.6392,-10.7238,-45.8598,992330247391634
-12.322,-11.0532,-45.6768,992330257390373
-12.5538,-10.9922,-45.3596,992330267391920
-12.139,-10.6872,-45.493797,992330277391879
-12.5538,-10.8946,-45.249798,992330287375929
-12.6392,-10.906799,-45.445,992330297391717
-12.749,-10.5286,-45.14,992330307402337
-12.6392,-10.431,-45.3596,992330317376744
-12.7246,-10.1992,-45.6524,992330327372553
-12.6147995,-9.9186,-45.566998,992330337403396
-12.7856,-10.065,-46.1526,992330347387364
-12.5538,-10.223599,-44.957,992330357387568
-12.7123995,-10.004,-45.7622,992330367387731
-13.3345995,-9.991799,-45.7012,992330377400305
-12.9442,-9.7234,-45.1278,992330387387935
-12.8588,-10.1626,-44.835,992330397375362
-13.2369995,-9.8698,-45.408398,992330407375362
-13.3345995,-9.6502,-45.2986,992330417375403
-13.0174,-9.76,-45.5304,992330427375241
-12.5171995,-9.7234,-45.1644,992330437375363
-12.7368,-9.3208,-45.0546,992330447375079
-12.7612,-9.882,-44.944798,992330457378131
-12.9564,-9.6502,-45.14,992330467391030
-12.870999,-9.6624,-44.7374,992330477391030
-12.8588,-9.5404,-44.7374,992330487390949
